id,learning_rate,n_estimator,test_mean,Deviation,testscore_day1,testscore_day10,testscore_day11,testscore_day12,testscore_day13,testscore_day2,testscore_day3,testscore_day4,testscore_day5,testscore_day6,testscore_day7,testscore_day8,testscore_day9,train_score
21,0.02500000037252903,40.0,0.7772027896000788,0.03571275669642578,0.7735691070556641,0.7864727973937988,0.6716470122337341,0.7718220353126526,0.7706441879272461,0.8066331148147583,0.7910940647125244,0.7355800867080688,0.7944871187210083,0.7988443374633789,0.8036941885948181,0.8012585639953613,0.7978896498680115,0.8066331148147583
22,0.02500000037252903,50.0,0.785594458763416,0.036435230755162175,0.7855034470558167,0.7916974425315857,0.6822282075881958,0.7767373323440552,0.776118814945221,0.8185248374938965,0.803132951259613,0.7375537157058716,0.8010708689689636,0.8093544840812683,0.8136218786239624,0.811791718006134,0.8053922653198242,0.8185248374938965
23,0.02500000037252903,60.0,0.7861536053510813,0.036949939419533714,0.786529004573822,0.7915822267532349,0.6821334362030029,0.7772380113601685,0.7755568027496338,0.8196797966957092,0.8039759397506714,0.7366194128990173,0.8015009760856628,0.8105704188346863,0.8156527280807495,0.8127908706665039,0.8061672449111938,0.8196797966957092
24,0.02500000037252903,70.0,0.7872662269152128,0.03752954743818477,0.7896124720573425,0.7904980182647705,0.6845198273658752,0.7763009667396545,0.7748220562934875,0.8231176137924194,0.806721568107605,0.7341142296791077,0.8019310832023621,0.8116881847381592,0.8179780840873718,0.8158423900604248,0.8073144555091858,0.8231176137924194
25,0.02500000037252903,80.0,0.7871779111715463,0.037638611687180266,0.7900795340538025,0.7888275980949402,0.6855894327163696,0.7755905389785767,0.7735321521759033,0.8243674039840698,0.8073716163635254,0.7329530715942383,0.8013790845870972,0.8114612102508545,0.8183267712593079,0.8168144226074219,0.8070200085639954,0.8243674039840698
26,0.02500000037252903,90.0,0.7886031636824975,0.03816374620650895,0.792100191116333,0.7894984483718872,0.6859549880027771,0.7756447196006775,0.7743379473686218,0.8275477886199951,0.8093927502632141,0.7340431213378906,0.8039360642433167,0.8127211928367615,0.8202696442604065,0.8185857534408569,0.807808518409729,0.8275477886199951
27,0.02500000037252903,100.0,0.79029892041133,0.03849819329868701,0.7949162125587463,0.7906132340431213,0.6876847147941589,0.7767136693000793,0.7745139598846436,0.8305520415306091,0.8125073909759521,0.7347946763038635,0.8061238527297974,0.8141302466392517,0.8224562406539917,0.8203706741333008,0.8085090517997742,0.8305520415306091
28,0.02500000037252903,110.0,0.7922902565736037,0.038914598869089274,0.7974851727485657,0.7914806008338928,0.690521240234375,0.7777318954467773,0.7746934294700623,0.8340914845466614,0.8157845735549927,0.7349334955215454,0.807756245136261,0.8165181279182434,0.8252487182617188,0.8231207728385925,0.8104075789451599,0.8340914845466614
29,0.02500000037252903,120.0,0.7935289923961346,0.0392659822621992,0.8000034093856812,0.7906776070594788,0.6932054758071899,0.7770587205886841,0.7748389840126038,0.8374716639518738,0.8177955746650696,0.7343478202819824,0.8085656762123108,0.8195732831954956,0.8271002173423767,0.8244687914848328,0.8107696771621704,0.8374716639518738
30,0.03500000014901161,30.0,0.779769030901102,0.03673504226122328,0.7777525782585144,0.7875705361366272,0.6717451810836792,0.7729181051254272,0.771510899066925,0.8121775984764099,0.7968494296073914,0.7370019555091858,0.7965055704116821,0.8017707467079163,0.8072076439857483,0.8049773573875427,0.7990097999572754,0.8121775984764099
31,0.03500000014901161,40.0,0.784314880004296,0.0366882848661676,0.7845794558525085,0.7900676727294922,0.6806169748306274,0.7754856944084167,0.7742160558700562,0.8173123002052307,0.8019209504127502,0.7354954481124878,0.7995739579200745,0.8083349466323853,0.8132122755050659,0.8105555176734924,0.8047221899032593,0.8173123002052307
32,0.03500000014901161,50.0,0.7861343576357915,0.03752800121335718,0.7885801196098328,0.7893087267875671,0.6834806203842163,0.7750560641288757,0.7733425498008728,0.8220913410186768,0.8056889772415161,0.733044445514679,0.800976037979126,0.8103333115577698,0.8169795870780945,0.8147010207176208,0.8061638474464417,0.8220913410186768
33,0.03500000014901161,60.0,0.7878321959422185,0.03794077117510422,0.7910441756248474,0.7891156077384949,0.6854134202003479,0.7756277918815613,0.7741855978965759,0.8258034586906433,0.8085023760795593,0.7334845662117004,0.802615225315094,0.8116339445114136,0.8193557262420654,0.817830502986908,0.8072061538696289,0.8258034586906433
34,0.03500000014901161,70.0,0.7898256916266221,0.03861333551354312,0.7944322228431702,0.7900270223617554,0.6867402791976929,0.7766189575195312,0.7737590074539185,0.8300067186355591,0.8118336796760559,0.7343207001686096,0.8060730695724487,0.8136018514633179,0.822002649307251,0.8202385902404785,0.8080792427062988,0.8300067186355591
35,0.03500000014901161,80.0,0.7917610590274518,0.038994528357271865,0.7982771992683411,0.7899423241615295,0.6911914348602295,0.7760540246963501,0.7734237909317017,0.8345521092414856,0.8160926699638367,0.7332679033279419,0.8073329329490662,0.8157458901405334,0.824741005897522,0.8227007985115051,0.8095716834068298,0.8345521092414856
36,0.03500000014901161,90.0,0.7937219922359173,0.039141068837131775,0.8018412590026855,0.7892409563064575,0.6960691213607788,0.7754755616188049,0.7747103571891785,0.838690996170044,0.8189567923545837,0.7330275177955627,0.808271050453186,0.8201558589935303,0.8270189762115479,0.824898898601532,0.8100285530090332,0.838690996170044
37,0.03500000014901161,100.0,0.7943094005951514,0.03952432412675041,0.8043797612190247,0.7871842980384827,0.6981948018074036,0.7738686800003052,0.7731326222419739,0.8422371745109558,0.8193190693855286,0.7335014939308167,0.8077799677848816,0.822272777557373,0.8290836811065674,0.827025830745697,0.808042049407959,0.8422371745109558
38,0.03500000014901161,110.0,0.7950803912602938,0.04002553425925249,0.8074970245361328,0.7866184711456299,0.6996909379959106,0.7735710144042969,0.7712467908859253,0.846088171005249,0.8196406364440918,0.7336944341659546,0.8087316155433655,0.8233024477958679,0.8306407332420349,0.8283975124359131,0.8069252967834473,0.846088171005249
39,0.03500000014901161,120.0,0.7961774881069477,0.04059403701180848,0.8097614049911499,0.7868455052375793,0.7014714479446411,0.7733443379402161,0.7701667547225952,0.8498782515525818,0.8203414678573608,0.7342022657394409,0.8083760142326355,0.8253753781318665,0.8334196209907532,0.8304906487464905,0.806634247303009,0.8498782515525818
40,0.04500000178813934,30.0,0.7840440410834092,0.036620675328504326,0.7845659255981445,0.7894476652145386,0.6807557940483093,0.7748091220855713,0.7738571763038635,0.8171903491020203,0.8022865653038025,0.7351129055023193,0.7995367050170898,0.8078573346138,0.8126199245452881,0.8103489279747009,0.8041841387748718,0.8171903491020203
41,0.04500000178813934,40.0,0.7859075482075031,0.037604268621530185,0.7890573740005493,0.7885260581970215,0.683616042137146,0.7742712497711182,0.7725435495376587,0.8223758339881897,0.8061697483062744,0.7322590351104736,0.8010438084602356,0.809893012046814,0.8166208267211914,0.8147416710853577,0.8056799173355103,0.8223758339881897
42,0.04500000178813934,50.0,0.7891313158548795,0.03828425416383303,0.7927872538566589,0.790840208530426,0.6857045292854309,0.7766426205635071,0.7750827670097351,0.8277273178100586,0.8098294734954834,0.7343681454658508,0.8042713403701782,0.8131988048553467,0.8208281397819519,0.8186331987380981,0.808793306350708,0.8277273178100586
43,0.04500000178813934,60.0,0.7916352657171396,0.03881191035404265,0.7967270016670227,0.7913315296173096,0.6898544430732727,0.7772312760353088,0.7749406099319458,0.8330686092376709,0.8148840069770813,0.7341954708099365,0.8067842721939087,0.815725564956665,0.8243348002433777,0.8223926424980164,0.8097882270812988,0.8330686092376709
44,0.04500000178813934,70.0,0.7945111027130713,0.038781101023173045,0.801350474357605,0.7899559140205383,0.6972402930259705,0.7772380113601685,0.7767350077629089,0.838877260684967,0.8183203339576721,0.7344697117805481,0.8090702891349792,0.8221136331558228,0.8276146650314331,0.825271487236023,0.8103872537612915,0.838877260684967
45,0.04500000178813934,80.0,0.7951334485640893,0.039371594557193496,0.8044576048851013,0.7885361909866333,0.698492705821991,0.7756413221359253,0.7745106220245361,0.8426774740219116,0.8182052373886108,0.7349706888198853,0.8089450001716614,0.8241018056869507,0.8295778632164001,0.8276253342628479,0.8089929819107056,0.8426774740219116
46,0.04500000178813934,90.0,0.7962524478252118,0.039894359552732905,0.8084853887557983,0.7880516648292542,0.7011295557022095,0.774524986743927,0.7735050320625305,0.8473278284072876,0.8179377317428589,0.7350689172744751,0.8091854453086853,0.8254804015159607,0.8319777250289917,0.8305414319038391,0.8080657124519348,0.8473278284072876
47,0.04500000178813934,100.0,0.7975106789515569,0.04047339536555482,0.8113284707069397,0.788299024105072,0.7034583687782288,0.7746332287788391,0.7714702486991882,0.8518494963645935,0.8192682862281799,0.7360675930976868,0.8090161085128784,0.8265608549118042,0.8358871936798096,0.8325328826904297,0.8072670698165894,0.8518494963645935
48,0.04500000178813934,110.0,0.7981613370088431,0.040763351461017255,0.8135725259780884,0.788810670375824,0.7054724097251892,0.7740006446838379,0.7698180675506592,0.8550264835357666,0.8186622262001038,0.7364907264709473,0.8089856505393982,0.8272416591644287,0.8378909826278687,0.83310866355896,0.8070166707038879,0.8550264835357666
49,0.04500000178813934,120.0,0.7966641829564021,0.04207091586024754,0.8162633180618286,0.7870690822601318,0.7022837996482849,0.7709425091743469,0.7648715972900391,0.8582610487937927,0.8192614912986755,0.7352110743522644,0.8048267364501953,0.8216156959533691,0.837302029132843,0.8351882100105286,0.8035377860069275,0.8582610487937927
50,0.054999999701976776,30.0,0.7866474344180181,0.03762003775227649,0.7894161343574524,0.7895662188529968,0.6837581992149353,0.7749241590499878,0.7735592126846313,0.8226975798606873,0.8059428930282593,0.733728289604187,0.8020157814025879,0.8106313943862915,0.8175787329673767,0.8152632713317871,0.8073347806930542,0.8226975798606873
51,0.054999999701976776,40.0,0.7887273751772367,0.03838603429249269,0.7934032678604126,0.7892646789550781,0.6864762902259827,0.7752894759178162,0.773417055606842,0.828248918056488,0.810479462146759,0.7329733371734619,0.8039021492004395,0.8115357160568237,0.8211023211479187,0.8198152184486389,0.8075479865074158,0.828248918056488
52,0.054999999701976776,50.0,0.7911643569286053,0.03912181468226652,0.798730731010437,0.7885565161705017,0.6906972527503967,0.7752658128738403,0.7714871764183044,0.8343522548675537,0.8160588145256042,0.732722818851471,0.8070958256721497,0.8143978118896484,0.8240809440612793,0.8230327367782593,0.8086579442024231,0.8343522548675537
53,0.054999999701976776,60.0,0.794088730445275,0.0391931530403004,0.8029277324676514,0.788722574710846,0.6970338225364685,0.7751880288124084,0.7744665741920471,0.8402727246284485,0.8188856840133667,0.7335996627807617,0.8082202672958374,0.8207858800888062,0.8277974724769592,0.8259013891220093,0.8093516826629639,0.8402727246284485
54,0.054999999701976776,70.0,0.7952984342208276,0.04002039213346386,0.807195782661438,0.7869742512702942,0.6992847919464111,0.7734458446502686,0.7720052003860474,0.8461593389511108,0.8196744918823242,0.7346186637878418,0.8087891936302185,0.8237292766571045,0.8305628895759583,0.8288005590438843,0.8076393604278564,0.8461593389511108
55,0.054999999701976776,80.0,0.7968955039978027,0.040619825693942416,0.8112946152687073,0.7869098782539368,0.7038509845733643,0.7733443379402161,0.769912838935852,0.8514769077301025,0.8204666972160339,0.7341717481613159,0.8090906143188477,0.825829267501831,0.8349157571792603,0.8316015005111694,0.8067764043807983,0.8514769077301025
56,0.054999999701976776,90.0,0.7980022522119375,0.04117427770999685,0.8136402368545532,0.7881262302398682,0.7058718204498291,0.7729688286781311,0.7678780555725098,0.8554193377494812,0.8196271061897278,0.7349876165390015,0.8095647692680359,0.8269199132919312,0.8380737900733948,0.8337792754173279,0.8071722984313965,0.8554193377494812
57,0.054999999701976776,100.0,0.7974046101936927,0.04215412576780245,0.8162667155265808,0.7866353988647461,0.70539790391922,0.7714567184448242,0.7633480429649353,0.8589316606521606,0.819322407245636,0.7338704466819763,0.8079221844673157,0.8244032859802246,0.8385950326919556,0.8353134989738464,0.8047966361045837,0.8589316606521606
58,0.054999999701976776,110.0,0.7919977444868821,0.0458761774085248,0.817867636680603,0.7777988314628601,0.699030876159668,0.7616599202156067,0.7471306324005127,0.8623999357223511,0.8204599618911743,0.723555326461792,0.803695559501648,0.8142961859703064,0.8348175883293152,0.8363905549049377,0.7968676686286926,0.8623999357223511
59,0.054999999701976776,120.0,0.7865401460574224,0.04984775328816105,0.8179624080657959,0.7682474255561829,0.6902910470962524,0.7515316009521484,0.7318477034568787,0.8650926351547241,0.8194646239280701,0.7156742215156555,0.7977925539016724,0.8074746131896973,0.8313007354736328,0.8379180431365967,0.7904242873191833,0.8650926351547241
60,0.06499999761581421,30.0,0.788491088610429,0.037688812950931634,0.7913352251052856,0.790840208530426,0.6864796876907349,0.7768523693084717,0.774520754814148,0.825556218624115,0.8087732195854187,0.7344459891319275,0.8035939931869507,0.8124807476997375,0.8193387985229492,0.8177966475486755,0.8083702921867371,0.825556218624115
61,0.06499999761581421,40.0,0.7920165153650137,0.03852150350064123,0.797160267829895,0.7921954989433289,0.6903181672096252,0.7777894139289856,0.7764031887054443,0.8326824903488159,0.8147587776184082,0.7352889180183411,0.806675910949707,0.8159863948822021,0.824158787727356,0.8225247263908386,0.8102721571922302,0.8326824903488159
62,0.06499999761581421,50.0,0.794567190683805,0.03931230711960534,0.8032763600349426,0.7889224886894226,0.6972132325172424,0.7754011154174805,0.7753536105155945,0.841282069683075,0.8200536966323853,0.7340261936187744,0.8083523511886597,0.8215276598930359,0.8281021118164062,0.826257050037384,0.8096055388450623,0.841282069683075
63,0.06499999761581421,60.0,0.7951916318673354,0.039942547532081145,0.8068640828132629,0.7865473031997681,0.6997044682502747,0.7734661102294922,0.7720187306404114,0.8469247817993164,0.8200570940971375,0.7345103025436401,0.8087587356567383,0.8233532905578613,0.8303665518760681,0.8279369473457336,0.8069828152656555,0.8469247817993164
64,0.06499999761581421,70.0,0.7975703615408677,0.04065984344787741,0.8116974234580994,0.7880313396453857,0.7036580443382263,0.774267852306366,0.7710436582565308,0.8532652258872986,0.82176673412323,0.7356444001197815,0.8090635538101196,0.8272281289100647,0.8349190950393677,0.8310630321502686,0.8067662119865417,0.8532652258872986
65,0.06499999761581421,80.0,0.797878467119657,0.041318602718902024,0.8148417472839355,0.7868658304214478,0.7052320241928101,0.7729654312133789,0.7686973810195923,0.8573059439659119,0.8221560716629028,0.7357087135314941,0.8066081404685974,0.8268622756004333,0.8375897407531738,0.8324888944625854,0.8050978779792786,0.8573059439659119
66,0.06499999761581421,90.0,0.7941882105974051,0.04369706949591805,0.8167710304260254,0.7819494605064392,0.6991358399391174,0.7676171660423279,0.7586588859558105,0.8612382411956787,0.8203787207603455,0.7307153344154358,0.8010234832763672,0.8174360394477844,0.8359785676002502,0.8340265154838562,0.7995174527168274,0.8612382411956787
67,0.06499999761581421,100.0,0.7851595603502713,0.04981801743360705,0.8167980909347534,0.7688267827033997,0.6816459894180298,0.7539368271827698,0.7345020771026611,0.8650113344192505,0.8184049725532532,0.7194319367408752,0.7923873066902161,0.8062180280685425,0.8294763565063477,0.8349443674087524,0.7854902148246765,0.8650113344192505
68,0.06499999761581421,110.0,0.781426911170666,0.05349763351716907,0.8182602524757385,0.7639375329017639,0.6733936071395874,0.7458483576774597,0.7215789556503296,0.8675346374511719,0.8186960816383362,0.7136124968528748,0.7881336212158203,0.8019299507141113,0.8269275426864624,0.8369832634925842,0.7817135453224182,0.8675346374511719
69,0.06499999761581421,120.0,0.7767232060432434,0.05669589208517019,0.8181384205818176,0.7570831179618835,0.6650667190551758,0.7384601831436157,0.7120347023010254,0.8698276281356812,0.8137160539627075,0.7055113315582275,0.783883273601532,0.7944851517677307,0.8247172832489014,0.8383041024208069,0.7761737108230591,0.8698276281356812
70,0.07500000298023224,30.0,0.7894912453798147,0.03844435916812864,0.7927196025848389,0.7907690405845642,0.6860396265983582,0.7770925760269165,0.7752283811569214,0.8283437490463257,0.8107672333717346,0.7340329885482788,0.8051247596740723,0.8136492967605591,0.8212106227874756,0.8191412091255188,0.8092671036720276,0.8283437490463257
71,0.07500000298023224,40.0,0.793912580380073,0.03925004196239361,0.8009240031242371,0.7913247346878052,0.6936522722244263,0.7776405811309814,0.7749473452568054,0.8373599052429199,0.8182695508003235,0.734385073184967,0.8092836737632751,0.8198544383049011,0.8274657726287842,0.8244619965553284,0.8112941980361938,0.8373599052429199
72,0.07500000298023224,50.0,0.7966620509441082,0.03989184843298032,0.8081672191619873,0.7889224886894226,0.7003374695777893,0.7758138179779053,0.7744429111480713,0.845644474029541,0.8215941190719604,0.735454797744751,0.8098695874214172,0.8266828060150146,0.8317509293556213,0.8294474482536316,0.808478593826294,0.845644474029541
73,0.07500000298023224,60.0,0.7969294190406799,0.04077364889245278,0.8117278814315796,0.7871504426002502,0.7031232714653015,0.7731650471687317,0.7701600193977356,0.8525370359420776,0.8215636014938354,0.7347438931465149,0.8080272078514099,0.8262695670127869,0.8347498774528503,0.8309139609336853,0.8059506416320801,0.8525370359420776
74,0.07500000298023224,70.0,0.7985046964425307,0.042031782870596855,0.8160873055458069,0.7875231504440308,0.7052625417709351,0.7723903656005859,0.7674446702003479,0.8579528331756592,0.8230938911437988,0.7345170974731445,0.8086367845535278,0.8276853561401367,0.8389233350753784,0.834764838218689,0.8062788844108582,0.8579528331756592
75,0.07500000298023224,80.0,0.7914313215475816,0.04653685876015076,0.8180842995643616,0.7763521075248718,0.697470486164093,0.7605333924293518,0.7456003427505493,0.8630536198616028,0.8236186504364014,0.7231930494308472,0.8013485670089722,0.8130429983139038,0.8346585035324097,0.8368715047836304,0.7947796583175659,0.8630536198616028
76,0.07500000298023224,90.0,0.7840982996500455,0.051961627176075845,0.818683385848999,0.765370786190033,0.6824414730072021,0.7486730813980103,0.7263832092285156,0.8664982318878174,0.8212318420410156,0.7138765454292297,0.7940230965614319,0.8039113879203796,0.8291852474212646,0.8389577865600586,0.7840418219566345,0.8664982318878174
77,0.07500000298023224,100.0,0.78036590722891,0.05548531450520116,0.8206837177276611,0.7603934407234192,0.675532877445221,0.7402632832527161,0.7139239311218262,0.8692789673805237,0.8170812129974365,0.7076407670974731,0.7900708317756653,0.7999891638755798,0.8282138109207153,0.840976357460022,0.7807084321975708,0.8692789673805237
78,0.07500000298023224,110.0,0.7749239252163813,0.05933752930694794,0.8209273815155029,0.7527834177017212,0.6653950810432434,0.7313527464866638,0.7021350264549255,0.8712501525878906,0.8159877061843872,0.6987711191177368,0.7847062349319458,0.7918567657470703,0.824256956577301,0.8411795496940613,0.7734088897705078,0.8712501525878906
79,0.07500000298023224,120.0,0.7728544336098891,0.061077726104671215,0.8220815658569336,0.7491139769554138,0.6620203256607056,0.7264103889465332,0.6981669664382935,0.8730655908584595,0.8133842349052429,0.6948610544204712,0.7823795676231384,0.7891911268234253,0.8241114020347595,0.8416469693183899,0.770674467086792,0.8730655908584595
80,0.08500000089406967,30.0,0.7890673188062814,0.03846530316609523,0.7957996129989624,0.787540078163147,0.688845694065094,0.7737739682197571,0.771747887134552,0.8314462304115295,0.8129475116729736,0.7323301434516907,0.8042002320289612,0.8127517104148865,0.821200430393219,0.8193139433860779,0.8059777021408081,0.8314462304115295
81,0.08500000089406967,40.0,0.7943812700418326,0.0393128008089513,0.8041055798530579,0.7878111004829407,0.6991696953773499,0.7741832733154297,0.7733628749847412,0.8424776792526245,0.8190888166427612,0.732722818851471,0.8095546364784241,0.8208875060081482,0.8280817866325378,0.8264737725257874,0.8090369701385498,0.8424776792526245
82,0.08500000089406967,50.0,0.7963277605863718,0.04064078941290932,0.8108038306236267,0.7855240702629089,0.7019690275192261,0.7725391983985901,0.7707423567771912,0.8509214520454407,0.8234629034996033,0.7343579530715942,0.8094123601913452,0.8255108594894409,0.8320589661598206,0.829098641872406,0.8058592677116394,0.8509214520454407
83,0.08500000089406967,60.0,0.797170992080982,0.04115908009577165,0.8139820694923401,0.7862186431884766,0.7060748934745789,0.7711454629898071,0.7673871517181396,0.8565404415130615,0.8183101415634155,0.7342970371246338,0.8089754581451416,0.8258766531944275,0.836388111114502,0.8327462673187256,0.8052805662155151,0.8565404415130615
84,0.08500000089406967,70.0,0.7938423202588007,0.04452895971938064,0.8169910311698914,0.7810413837432861,0.6981812715530396,0.766115128993988,0.7557505965232849,0.8616785407066345,0.8183034062385559,0.7282508015632629,0.8055413365364075,0.8176426291465759,0.8358262777328491,0.8351475596427917,0.7994801998138428,0.8616785407066345
85,0.08500000089406967,80.0,0.7847501498002273,0.05128114991211609,0.8186562657356262,0.766787052154541,0.6817746162414551,0.7511865496635437,0.73055100440979,0.8667827248573303,0.8186622262001038,0.7151663899421692,0.7951745986938477,0.8054694533348083,0.8289821743965149,0.8379552960395813,0.7846035957336426,0.8667827248573303
86,0.08500000089406967,90.0,0.77886563539505,0.055593402724924613,0.8190014958381653,0.7591838240623474,0.6700763702392578,0.7399215698242188,0.7154847383499146,0.8696786165237427,0.815385103225708,0.7079691290855408,0.7904975414276123,0.7962091565132141,0.8248865008354187,0.8392693996429443,0.7776898145675659,0.8696786165237427
